[15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ]
[1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 ]
[0 1 17 16 ]
[1 2 18 17 ]
[2 3 19 18 ]
[3 4 20 19 ]
[4 5 21 20 ]
[5 6 22 21 ]
[6 7 23 22 ]
[7 8 24 23 ]
[8 9 25 24 ]
[9 10 26 25 ]
[10 11 27 26 ]
[11 12 28 27 ]
[12 13 29 28 ]
[13 14 30 29 ]
[14 15 31 30 ]
[15 0 16 31 ]
[16 17 33 32 ]
[17 18 34 33 ]
[18 19 35 34 ]
[19 20 36 35 ]
[20 21 37 36 ]
[21 22 38 37 ]
[22 23 39 38 ]
[23 24 40 39 ]
[24 25 41 40 ]
[25 26 42 41 ]
[26 27 43 42 ]
[27 28 44 43 ]
[28 29 45 44 ]
[29 30 46 45 ]
[30 31 47 46 ]
[31 16 32 47 ]
[32 33 49 48 ]
[33 34 50 49 ]
[34 35 51 50 ]
[35 36 52 51 ]
[36 37 53 52 ]
[37 38 54 53 ]
[38 39 55 54 ]
[39 40 56 55 ]
[40 41 57 56 ]
[41 42 58 57 ]
[42 43 59 58 ]
[43 44 60 59 ]
[44 45 61 60 ]
[45 46 62 61 ]
[46 47 63 62 ]
[47 32 48 63 ]
[48 49 65 64 ]
[49 50 66 65 ]
[50 51 67 66 ]
[51 52 68 67 ]
[52 53 69 68 ]
[53 54 70 69 ]
[54 55 71 70 ]
[55 56 72 71 ]
[56 57 73 72 ]
[57 58 74 73 ]
[58 59 75 74 ]
[59 60 76 75 ]
[60 61 77 76 ]
[61 62 78 77 ]
[62 63 79 78 ]
[63 48 64 79 ]
[64 65 81 80 ]
[65 66 82 81 ]
[66 67 83 82 ]
[67 68 84 83 ]
[68 69 85 84 ]
[69 70 86 85 ]
[70 71 87 86 ]
[71 72 88 87 ]
[72 73 89 88 ]
[73 74 90 89 ]
[74 75 91 90 ]
[75 76 92 91 ]
[76 77 93 92 ]
[77 78 94 93 ]
[78 79 95 94 ]
[79 64 80 95 ]
[80 81 97 96 ]
[81 82 98 97 ]
[82 83 99 98 ]
[83 84 100 99 ]
[84 85 101 100 ]
[85 86 102 101 ]
[86 87 103 102 ]
[87 88 104 103 ]
[88 89 105 104 ]
[89 90 106 105 ]
[90 91 107 106 ]
[91 92 108 107 ]
[92 93 109 108 ]
[93 94 110 109 ]
[94 95 111 110 ]
[95 80 96 111 ]
[96 97 113 112 ]
[97 98 114 113 ]
[98 99 115 114 ]
[99 100 116 115 ]
[100 101 117 116 ]
[101 102 118 117 ]
[102 103 119 118 ]
[103 104 120 119 ]
[104 105 121 120 ]
[105 106 122 121 ]
[106 107 123 122 ]
[107 108 124 123 ]
[108 109 125 124 ]
[109 110 126 125 ]
[110 111 127 126 ]
[111 96 112 127 ]
[112 113 129 128 ]
[113 114 130 129 ]
[114 115 131 130 ]
[115 116 132 131 ]
[116 117 133 132 ]
[117 118 134 133 ]
[118 119 135 134 ]
[119 120 136 135 ]
[120 121 137 136 ]
[121 122 138 137 ]
[122 123 139 138 ]
[123 124 140 139 ]
[124 125 141 140 ]
[125 126 142 141 ]
[126 127 143 142 ]
[127 112 128 143 ]
[128 129 145 144 ]
[129 130 146 145 ]
[130 131 147 146 ]
[131 132 148 147 ]
[132 133 149 148 ]
[133 134 150 149 ]
[134 135 151 150 ]
[135 136 152 151 ]
[136 137 153 152 ]
[137 138 154 153 ]
[138 139 155 154 ]
[139 140 156 155 ]
[140 141 157 156 ]
[141 142 158 157 ]
[142 143 159 158 ]
[143 128 144 159 ]
[144 145 161 160 ]
[145 146 162 161 ]
[146 147 163 162 ]
[147 148 164 163 ]
[148 149 165 164 ]
[149 150 166 165 ]
[150 151 167 166 ]
[151 152 168 167 ]
[152 153 169 168 ]
[153 154 170 169 ]
[154 155 171 170 ]
[155 156 172 171 ]
[156 157 173 172 ]
[157 158 174 173 ]
[158 159 175 174 ]
[159 144 160 175 ]
[160 161 177 176 ]
[161 162 178 177 ]
[162 163 179 178 ]
[163 164 180 179 ]
[164 165 181 180 ]
[165 166 182 181 ]
[166 167 183 182 ]
[167 168 184 183 ]
[168 169 185 184 ]
[169 170 186 185 ]
[170 171 187 186 ]
[171 172 188 187 ]
[172 173 189 188 ]
[173 174 190 189 ]
[174 175 191 190 ]
[175 160 176 191 ]
[176 177 193 192 ]
[177 178 194 193 ]
[178 179 195 194 ]
[179 180 196 195 ]
[180 181 197 196 ]
[181 182 198 197 ]
[182 183 199 198 ]
[183 184 200 199 ]
[184 185 201 200 ]
[185 186 202 201 ]
[186 187 203 202 ]
[187 188 204 203 ]
[188 189 205 204 ]
[189 190 206 205 ]
[190 191 207 206 ]
[191 176 192 207 ]
[192 193 209 208 ]
[193 194 210 209 ]
[194 195 211 210 ]
[195 196 212 211 ]
[196 197 213 212 ]
[197 198 214 213 ]
[198 199 215 214 ]
[199 200 216 215 ]
[200 201 217 216 ]
[201 202 218 217 ]
[202 203 219 218 ]
[203 204 220 219 ]
[204 205 221 220 ]
[205 206 222 221 ]
[206 207 223 222 ]
[207 192 208 223 ]
[208 209 225 224 ]
[209 210 226 225 ]
[210 211 227 226 ]
[211 212 228 227 ]
[212 213 229 228 ]
[213 214 230 229 ]
[214 215 231 230 ]
[215 216 232 231 ]
[216 217 233 232 ]
[217 218 234 233 ]
[218 219 235 234 ]
[219 220 236 235 ]
[220 221 237 236 ]
[221 222 238 237 ]
[222 223 239 238 ]
[223 208 224 239 ]
[224 225 241 240 ]
[225 226 242 241 ]
[226 227 243 242 ]
[227 228 244 243 ]
[228 229 245 244 ]
[229 230 246 245 ]
[230 231 247 246 ]
[231 232 248 247 ]
[232 233 249 248 ]
[233 234 250 249 ]
[234 235 251 250 ]
[235 236 252 251 ]
[236 237 253 252 ]
[237 238 254 253 ]
[238 239 255 254 ]
[239 224 240 255 ]
[240 241 257 256 ]
[241 242 258 257 ]
[242 243 259 258 ]
[243 244 260 259 ]
[244 245 261 260 ]
[245 246 262 261 ]
[246 247 263 262 ]
[247 248 264 263 ]
[248 249 265 264 ]
[249 250 266 265 ]
[250 251 267 266 ]
[251 252 268 267 ]
[252 253 269 268 ]
[253 254 270 269 ]
[254 255 271 270 ]
[255 240 256 271 ]
[256 257 273 272 ]
[257 258 274 273 ]
[258 259 275 274 ]
[259 260 276 275 ]
[260 261 277 276 ]
[261 262 278 277 ]
[262 263 279 278 ]
[263 264 280 279 ]
[264 265 281 280 ]
[265 266 282 281 ]
[266 267 283 282 ]
[267 268 284 283 ]
[268 269 285 284 ]
[269 270 286 285 ]
[270 271 287 286 ]
[271 256 272 287 ]
[272 273 289 288 ]
[273 274 290 289 ]
[274 275 291 290 ]
[275 276 292 291 ]
[276 277 293 292 ]
[277 278 294 293 ]
[278 279 295 294 ]
[279 280 296 295 ]
[280 281 297 296 ]
[281 282 298 297 ]
[282 283 299 298 ]
[283 284 300 299 ]
[284 285 301 300 ]
[285 286 302 301 ]
[286 287 303 302 ]
[287 272 288 303 ]
[288 289 305 304 ]
[289 290 306 305 ]
[290 291 307 306 ]
[291 292 308 307 ]
[292 293 309 308 ]
[293 294 310 309 ]
[294 295 311 310 ]
[295 296 312 311 ]
[296 297 313 312 ]
[297 298 314 313 ]
[298 299 315 314 ]
[299 300 316 315 ]
[300 301 317 316 ]
[301 302 318 317 ]
[302 303 319 318 ]
[303 288 304 319 ]
[304 305 321 320 ]
[305 306 322 321 ]
[306 307 323 322 ]
[307 308 324 323 ]
[308 309 325 324 ]
[309 310 326 325 ]
[310 311 327 326 ]
