[0 1 6 5 ]
[1 2 7 6 ]
[2 3 8 7 ]
[3 4 9 8 ]
[5 6 11 10 ]
[6 7 12 11 ]
[7 8 13 12 ]
[8 9 14 13 ]
[10 11 16 15 ]
[11 12 17 16 ]
[12 13 18 17 ]
[13 14 19 18 ]
[15 16 21 20 ]
[16 17 22 21 ]
[17 18 23 22 ]
[18 19 24 23 ]
[20 21 26 25 ]
[21 22 27 26 ]
[22 23 28 27 ]
[23 24 29 28 ]
[25 26 31 30 ]
[26 27 32 31 ]
[27 28 33 32 ]
[28 29 34 33 ]
[30 31 36 35 ]
[31 32 37 36 ]
[32 33 38 37 ]
[33 34 39 38 ]
[35 36 41 40 ]
[36 37 42 41 ]
[37 38 43 42 ]
[38 39 44 43 ]
[40 41 46 45 ]
[41 42 47 46 ]
[42 43 48 47 ]
[43 44 49 48 ]
[45 46 51 50 ]
[46 47 52 51 ]
[47 48 53 52 ]
[48 49 54 53 ]
[50 51 56 55 ]
[51 52 57 56 ]
[52 53 58 57 ]
[53 54 59 58 ]
[55 56 61 60 ]
[56 57 62 61 ]
[57 58 63 62 ]
[58 59 64 63 ]
[60 61 66 65 ]
[61 62 67 66 ]
[62 63 68 67 ]
[63 64 69 68 ]
[65 66 71 70 ]
[66 67 72 71 ]
[67 68 73 72 ]
[68 69 74 73 ]
[70 71 76 75 ]
[71 72 77 76 ]
[72 73 78 77 ]
[73 74 79 78 ]
[75 76 1 0 ]
[76 77 2 1 ]
[77 78 3 2 ]
[78 79 4 3 ]
[9 4 79 86 ]
[14 9 86 87 ]
[19 14 87 88 ]
[24 19 88 29 ]
[86 79 74 83 ]
[83 74 69 80 ]
[88 87 84 85 ]
[87 86 83 84 ]
[85 84 81 82 ]
[84 83 80 81 ]
[29 88 85 34 ]
[34 85 82 39 ]
[80 69 64 59 ]
[81 80 59 54 ]
[82 81 54 49 ]
[39 82 49 44 ]
[0 5 95 75 ]
[15 20 25 97 ]
[91 35 40 45 ]
[65 89 55 60 ]
[5 10 96 95 ]
[10 15 97 96 ]
[89 90 50 55 ]
[90 91 45 50 ]
[97 25 30 94 ]
[94 30 35 91 ]
[75 95 92 70 ]
[70 92 89 65 ]
[92 93 90 89 ]
[93 94 91 90 ]
[95 96 93 92 ]
[96 97 94 93 ]
