(0.5 1 1 sethsbcolor)
(0.500098 1 1 sethsbcolor)
(0.500195 1 1 sethsbcolor)
(0.500293 1 1 sethsbcolor)
(0.500391 1 1 sethsbcolor)
(0.500488 1 1 sethsbcolor)
(0.500586 1 1 sethsbcolor)
(0.500684 1 1 sethsbcolor)
(0.500781 1 1 sethsbcolor)
(0.500879 1 1 sethsbcolor)
(0.500977 1 1 sethsbcolor)
(0.501074 1 1 sethsbcolor)
(0.501172 1 1 sethsbcolor)
(0.50127 1 1 sethsbcolor)
(0.501367 1 1 sethsbcolor)
(0.501465 1 1 sethsbcolor)
(0.501562 1 1 sethsbcolor)
(0.50166 1 1 sethsbcolor)
(0.501758 1 1 sethsbcolor)
(0.501855 1 1 sethsbcolor)
(0.501953 1 1 sethsbcolor)
(0.502051 1 1 sethsbcolor)
(0.502148 1 1 sethsbcolor)
(0.502246 1 1 sethsbcolor)
(0.502344 1 1 sethsbcolor)
(0.502441 1 1 sethsbcolor)
(0.502539 1 1 sethsbcolor)
(0.502637 1 1 sethsbcolor)
(0.502734 1 1 sethsbcolor)
(0.502832 1 1 sethsbcolor)
(0.50293 1 1 sethsbcolor)
(0.503027 1 1 sethsbcolor)
(0.503125 1 1 sethsbcolor)
(0.503223 1 1 sethsbcolor)
(0.50332 1 1 sethsbcolor)
(0.503418 1 1 sethsbcolor)
(0.503516 1 1 sethsbcolor)
(0.503613 1 1 sethsbcolor)
(0.503711 1 1 sethsbcolor)
(0.503809 1 1 sethsbcolor)
(0.503906 1 1 sethsbcolor)
(0.504004 1 1 sethsbcolor)
(0.504102 1 1 sethsbcolor)
(0.504199 1 1 sethsbcolor)
(0.504297 1 1 sethsbcolor)
(0.504395 1 1 sethsbcolor)
(0.504492 1 1 sethsbcolor)
(0.50459 1 1 sethsbcolor)
(0.504687 1 1 sethsbcolor)
(0.504785 1 1 sethsbcolor)
(0.504883 1 1 sethsbcolor)
(0.50498 1 1 sethsbcolor)
(0.505078 1 1 sethsbcolor)
(0.505176 1 1 sethsbcolor)
(0.505273 1 1 sethsbcolor)
(0.505371 1 1 sethsbcolor)
(0.505469 1 1 sethsbcolor)
(0.505566 1 1 sethsbcolor)
(0.505664 1 1 sethsbcolor)
(0.505762 1 1 sethsbcolor)
(0.505859 1 1 sethsbcolor)
(0.505957 1 1 sethsbcolor)
(0.506055 1 1 sethsbcolor)
(0.506152 1 1 sethsbcolor)
(0.50625 1 1 sethsbcolor)
(0.506348 1 1 sethsbcolor)
(0.506445 1 1 sethsbcolor)
(0.506543 1 1 sethsbcolor)
(0.506641 1 1 sethsbcolor)
(0.506738 1 1 sethsbcolor)
(0.506836 1 1 sethsbcolor)
(0.506934 1 1 sethsbcolor)
(0.507031 1 1 sethsbcolor)
(0.507129 1 1 sethsbcolor)
(0.507227 1 1 sethsbcolor)
(0.507324 1 1 sethsbcolor)
(0.507422 1 1 sethsbcolor)
(0.50752 1 1 sethsbcolor)
(0.507617 1 1 sethsbcolor)
(0.507715 1 1 sethsbcolor)
(0.507813 1 1 sethsbcolor)
(0.50791 1 1 sethsbcolor)
(0.508008 1 1 sethsbcolor)
(0.508105 1 1 sethsbcolor)
(0.508203 1 1 sethsbcolor)
(0.508301 1 1 sethsbcolor)
(0.508398 1 1 sethsbcolor)
(0.508496 1 1 sethsbcolor)
(0.508594 1 1 sethsbcolor)
(0.508691 1 1 sethsbcolor)
(0.508789 1 1 sethsbcolor)
(0.508887 1 1 sethsbcolor)
(0.508984 1 1 sethsbcolor)
(0.509082 1 1 sethsbcolor)
(0.50918 1 1 sethsbcolor)
(0.509277 1 1 sethsbcolor)
(0.509375 1 1 sethsbcolor)
