(0.0 0.7 1 sethsbcolor)
(0.000892857 0.7 1 sethsbcolor)
(0.00178571 0.7 1 sethsbcolor)
(0.00267857 0.7 1 sethsbcolor)
(0.00357143 0.7 1 sethsbcolor)
(0.00446429 0.7 1 sethsbcolor)
(0.00535714 0.7 1 sethsbcolor)
(0.00625 0.7 1 sethsbcolor)
(0.00714286 0.7 1 sethsbcolor)
(0.00803571 0.7 1 sethsbcolor)
(0.00892857 0.7 1 sethsbcolor)
(0.00982143 0.7 1 sethsbcolor)
(0.0107143 0.7 1 sethsbcolor)
(0.0116071 0.7 1 sethsbcolor)
(0.0125 0.7 1 sethsbcolor)
(0.0133929 0.7 1 sethsbcolor)
(0.0142857 0.7 1 sethsbcolor)
(0.0151786 0.7 1 sethsbcolor)
(0.0160714 0.7 1 sethsbcolor)
(0.0169643 0.7 1 sethsbcolor)
(0.0178571 0.7 1 sethsbcolor)
(0.01875 0.7 1 sethsbcolor)
(0.0196429 0.7 1 sethsbcolor)
(0.0205357 0.7 1 sethsbcolor)
(0.0214286 0.7 1 sethsbcolor)
(0.0223214 0.7 1 sethsbcolor)
(0.0232143 0.7 1 sethsbcolor)
(0.0241071 0.7 1 sethsbcolor)
(0.025 0.7 1 sethsbcolor)
(0.0258929 0.7 1 sethsbcolor)
(0.0267857 0.7 1 sethsbcolor)
(0.0276786 0.7 1 sethsbcolor)
(0.0285714 0.7 1 sethsbcolor)
(0.0294643 0.7 1 sethsbcolor)
(0.0303571 0.7 1 sethsbcolor)
(0.03125 0.7 1 sethsbcolor)
(0.0321429 0.7 1 sethsbcolor)
(0.0330357 0.7 1 sethsbcolor)
(0.0339286 0.7 1 sethsbcolor)
(0.0348214 0.7 1 sethsbcolor)
(0.0357143 0.7 1 sethsbcolor)
(0.0366071 0.7 1 sethsbcolor)
(0.0375 0.7 1 sethsbcolor)
(0.0383929 0.7 1 sethsbcolor)
(0.0392857 0.7 1 sethsbcolor)
(0.0401786 0.7 1 sethsbcolor)
(0.0410714 0.7 1 sethsbcolor)
(0.0419643 0.7 1 sethsbcolor)
(0.0428571 0.7 1 sethsbcolor)
(0.04375 0.7 1 sethsbcolor)
(0.0446429 0.7 1 sethsbcolor)
(0.0455357 0.7 1 sethsbcolor)
(0.0464286 0.7 1 sethsbcolor)
(0.0473214 0.7 1 sethsbcolor)
(0.0482143 0.7 1 sethsbcolor)
(0.0491071 0.7 1 sethsbcolor)
(0.05 0.7 1 sethsbcolor)
(0.0508929 0.7 1 sethsbcolor)
(0.0517857 0.7 1 sethsbcolor)
(0.0526786 0.7 1 sethsbcolor)
(0.0535714 0.7 1 sethsbcolor)
(0.0544643 0.7 1 sethsbcolor)
(0.0553571 0.7 1 sethsbcolor)
(0.05625 0.7 1 sethsbcolor)
(0.0571429 0.7 1 sethsbcolor)
(0.0580357 0.7 1 sethsbcolor)
(0.0589286 0.7 1 sethsbcolor)
(0.0598214 0.7 1 sethsbcolor)
(0.0607143 0.7 1 sethsbcolor)
(0.0616071 0.7 1 sethsbcolor)
(0.0625 0.7 1 sethsbcolor)
(0.0633929 0.7 1 sethsbcolor)
(0.0642857 0.7 1 sethsbcolor)
(0.0651786 0.7 1 sethsbcolor)
(0.0660714 0.7 1 sethsbcolor)
(0.0669643 0.7 1 sethsbcolor)
(0.0678571 0.7 1 sethsbcolor)
(0.06875 0.7 1 sethsbcolor)
(0.0696429 0.7 1 sethsbcolor)
(0.0705357 0.7 1 sethsbcolor)
(0.0714286 0.7 1 sethsbcolor)
(0.0723214 0.7 1 sethsbcolor)
(0.0732143 0.7 1 sethsbcolor)
(0.0741071 0.7 1 sethsbcolor)
(0.075 0.7 1 sethsbcolor)
(0.0758929 0.7 1 sethsbcolor)
(0.0767857 0.7 1 sethsbcolor)
(0.0776786 0.7 1 sethsbcolor)
(0.0785714 0.7 1 sethsbcolor)
(0.0794643 0.7 1 sethsbcolor)
(0.0803571 0.7 1 sethsbcolor)
(0.08125 0.7 1 sethsbcolor)
(0.0821429 0.7 1 sethsbcolor)
(0.0830357 0.7 1 sethsbcolor)
(0.0839286 0.7 1 sethsbcolor)
(0.0848214 0.7 1 sethsbcolor)
(0.0857143 0.7 1 sethsbcolor)
(0.0866071 0.7 1 sethsbcolor)
(0.0875 0.7 1 sethsbcolor)
(0.0883929 0.7 1 sethsbcolor)
(0.0892857 0.7 1 sethsbcolor)
(0.0901786 0.7 1 sethsbcolor)
(0.0910714 0.7 1 sethsbcolor)
(0.0919643 0.7 1 sethsbcolor)
(0.0928571 0.7 1 sethsbcolor)
(0.09375 0.7 1 sethsbcolor)
(0.0946429 0.7 1 sethsbcolor)
(0.0955357 0.7 1 sethsbcolor)
(0.0964286 0.7 1 sethsbcolor)
(0.0973214 0.7 1 sethsbcolor)
(0.0982143 0.7 1 sethsbcolor)
(0.0991071 0.7 1 sethsbcolor)
(0.1 0.7 1 sethsbcolor)
(0.100893 0.7 1 sethsbcolor)
(0.101786 0.7 1 sethsbcolor)
(0.102679 0.7 1 sethsbcolor)
(0.103571 0.7 1 sethsbcolor)
(0.104464 0.7 1 sethsbcolor)
(0.105357 0.7 1 sethsbcolor)
(0.10625 0.7 1 sethsbcolor)
(0.107143 0.7 1 sethsbcolor)
(0.108036 0.7 1 sethsbcolor)
(0.108929 0.7 1 sethsbcolor)
(0.109821 0.7 1 sethsbcolor)
(0.110714 0.7 1 sethsbcolor)
(0.111607 0.7 1 sethsbcolor)
(0.1125 0.7 1 sethsbcolor)
(0.113393 0.7 1 sethsbcolor)
(0.114286 0.7 1 sethsbcolor)
(0.115179 0.7 1 sethsbcolor)
(0.116071 0.7 1 sethsbcolor)
(0.116964 0.7 1 sethsbcolor)
(0.117857 0.7 1 sethsbcolor)
(0.11875 0.7 1 sethsbcolor)
(0.119643 0.7 1 sethsbcolor)
(0.120536 0.7 1 sethsbcolor)
(0.121429 0.7 1 sethsbcolor)
(0.122321 0.7 1 sethsbcolor)
(0.123214 0.7 1 sethsbcolor)
(0.124107 0.7 1 sethsbcolor)
(0.125 0.7 1 sethsbcolor)
(0.125893 0.7 1 sethsbcolor)
(0.126786 0.7 1 sethsbcolor)
(0.127679 0.7 1 sethsbcolor)
(0.128571 0.7 1 sethsbcolor)
(0.129464 0.7 1 sethsbcolor)
(0.130357 0.7 1 sethsbcolor)
(0.13125 0.7 1 sethsbcolor)
(0.132143 0.7 1 sethsbcolor)
(0.133036 0.7 1 sethsbcolor)
(0.133929 0.7 1 sethsbcolor)
(0.134821 0.7 1 sethsbcolor)
(0.135714 0.7 1 sethsbcolor)
(0.136607 0.7 1 sethsbcolor)
(0.1375 0.7 1 sethsbcolor)
(0.138393 0.7 1 sethsbcolor)
(0.139286 0.7 1 sethsbcolor)
(0.140179 0.7 1 sethsbcolor)
(0.141071 0.7 1 sethsbcolor)
(0.141964 0.7 1 sethsbcolor)
(0.142857 0.7 1 sethsbcolor)
(0.14375 0.7 1 sethsbcolor)
(0.144643 0.7 1 sethsbcolor)
(0.145536 0.7 1 sethsbcolor)
(0.146429 0.7 1 sethsbcolor)
(0.147321 0.7 1 sethsbcolor)
(0.148214 0.7 1 sethsbcolor)
(0.149107 0.7 1 sethsbcolor)
(0.15 0.7 1 sethsbcolor)
(0.150893 0.7 1 sethsbcolor)
(0.151786 0.7 1 sethsbcolor)
(0.152679 0.7 1 sethsbcolor)
(0.153571 0.7 1 sethsbcolor)
(0.154464 0.7 1 sethsbcolor)
(0.155357 0.7 1 sethsbcolor)
(0.15625 0.7 1 sethsbcolor)
(0.157143 0.7 1 sethsbcolor)
(0.158036 0.7 1 sethsbcolor)
(0.158929 0.7 1 sethsbcolor)
(0.159821 0.7 1 sethsbcolor)
(0.160714 0.7 1 sethsbcolor)
(0.161607 0.7 1 sethsbcolor)
(0.1625 0.7 1 sethsbcolor)
(0.163393 0.7 1 sethsbcolor)
(0.164286 0.7 1 sethsbcolor)
(0.165179 0.7 1 sethsbcolor)
(0.166071 0.7 1 sethsbcolor)
(0.166964 0.7 1 sethsbcolor)
(0.167857 0.7 1 sethsbcolor)
(0.16875 0.7 1 sethsbcolor)
(0.169643 0.7 1 sethsbcolor)
(0.170536 0.7 1 sethsbcolor)
(0.171429 0.7 1 sethsbcolor)
(0.172321 0.7 1 sethsbcolor)
(0.173214 0.7 1 sethsbcolor)
(0.174107 0.7 1 sethsbcolor)
(0.175 0.7 1 sethsbcolor)
(0.175893 0.7 1 sethsbcolor)
(0.176786 0.7 1 sethsbcolor)
(0.177679 0.7 1 sethsbcolor)
(0.178571 0.7 1 sethsbcolor)
(0.179464 0.7 1 sethsbcolor)
(0.180357 0.7 1 sethsbcolor)
(0.18125 0.7 1 sethsbcolor)
(0.182143 0.7 1 sethsbcolor)
(0.183036 0.7 1 sethsbcolor)
(0.183929 0.7 1 sethsbcolor)
(0.184821 0.7 1 sethsbcolor)
(0.185714 0.7 1 sethsbcolor)
(0.186607 0.7 1 sethsbcolor)
(0.1875 0.7 1 sethsbcolor)
(0.188393 0.7 1 sethsbcolor)
(0.189286 0.7 1 sethsbcolor)
(0.190179 0.7 1 sethsbcolor)
(0.191071 0.7 1 sethsbcolor)
(0.191964 0.7 1 sethsbcolor)
(0.192857 0.7 1 sethsbcolor)
(0.19375 0.7 1 sethsbcolor)
(0.194643 0.7 1 sethsbcolor)
(0.195536 0.7 1 sethsbcolor)
(0.196429 0.7 1 sethsbcolor)
(0.197321 0.7 1 sethsbcolor)
(0.198214 0.7 1 sethsbcolor)
(0.199107 0.7 1 sethsbcolor)
(0.2 0.7 1 sethsbcolor)
(0.200893 0.7 1 sethsbcolor)
(0.201786 0.7 1 sethsbcolor)
(0.202679 0.7 1 sethsbcolor)
(0.203571 0.7 1 sethsbcolor)
(0.204464 0.7 1 sethsbcolor)
(0.205357 0.7 1 sethsbcolor)
(0.20625 0.7 1 sethsbcolor)
(0.207143 0.7 1 sethsbcolor)
(0.208036 0.7 1 sethsbcolor)
(0.208929 0.7 1 sethsbcolor)
(0.209821 0.7 1 sethsbcolor)
(0.210714 0.7 1 sethsbcolor)
(0.211607 0.7 1 sethsbcolor)
(0.2125 0.7 1 sethsbcolor)
(0.213393 0.7 1 sethsbcolor)
(0.214286 0.7 1 sethsbcolor)
(0.215179 0.7 1 sethsbcolor)
(0.216071 0.7 1 sethsbcolor)
(0.216964 0.7 1 sethsbcolor)
(0.217857 0.7 1 sethsbcolor)
(0.21875 0.7 1 sethsbcolor)
(0.219643 0.7 1 sethsbcolor)
(0.220536 0.7 1 sethsbcolor)
(0.221429 0.7 1 sethsbcolor)
(0.222321 0.7 1 sethsbcolor)
(0.223214 0.7 1 sethsbcolor)
(0.224107 0.7 1 sethsbcolor)
